exit: 1
stdout: ''
stderr:
Architecture boundary violations found:
src/datamodel_code_generator/model/base.py:4:1: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2: shared model code must not depend on a concrete backend; expose a neutral capability instead (in <module>)
src/datamodel_code_generator/model/base.py:59:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_local_strings)
src/datamodel_code_generator/model/base.py:64:22: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_registry_rebinding)
src/datamodel_code_generator/model/base.py:69:5: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not depend on a concrete backend; expose a neutral capability instead (in inspect_local_dynamic_alias)
src/datamodel_code_generator/model/base.py:73:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_later_module_constant)
src/datamodel_code_generator/model/base.py:77:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_conditional_later_module_constant)
src/datamodel_code_generator/model/base.py:84:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_conditional_registry)
src/datamodel_code_generator/model/base.py:94:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_conditional_backend)
src/datamodel_code_generator/model/base.py:97:37: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_default)
src/datamodel_code_generator/model/base.py:101:2: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_decorator)
src/datamodel_code_generator/model/base.py:106:2: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in DecoratedClass)
src/datamodel_code_generator/model/base.py:111:26: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in BaseEvaluatedClass)
src/datamodel_code_generator/model/base.py:117:13: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in ClassBackend)
src/datamodel_code_generator/model/base.py:122:9: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in ForwardModuleClass.inspect)
